Dot Point Measurements

Generated: Friday 08 October 2021 13:30:49

Filename	Frame	Time (mins)	Image row	Image col	Date	Location	Site #	Transect #	Latitude	Longitude	Rugosity	Depth	Collector	Fishing status	Spare	Spare	BROAD	MORPHOLOGY	TYPE	FieldOfView	Relief	CODE			Radius %
npz6.4.JPG	      0		1036	1106																Open					45.2
npz6.4.JPG	      0		1723	1106																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				45.2
npz6.4.JPG	      0		2410	1106																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				70.5
npz6.4.JPG	      0		349	1840																Limited					57.5
npz6.4.JPG	      0		1036	1840																Open					19.2
npz6.4.JPG	      0		1723	1840																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				19.2
npz6.4.JPG	      0		2410	1840																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				57.5
npz6.4.JPG	      0		349	2574																Limited					70.5
npz6.4.JPG	      0		1036	2574																Open					45.2
npz6.4.JPG	      0		1723	2574																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				45.2
npz6.4.JPG	      0		2410	2574																Limited	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				70.5
npz6.4.JPG	      0		349	3308																Limited					100.0
npz6.4.JPG	      0		1036	3308																Open					84.0
npz6.4.JPG	      0		1723	3308																Limited	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				84.0
npz6.4.JPG	      0		2410	3308																Limited	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				100.0
npz6.5.JPG	      0		349	372																Limited					100.0
npz6.5.JPG	      0		1036	372																Open					84.0
npz6.5.JPG	      0		1724	372																Open	.2. Mostly relief features amongst some flat substrate or rubble. ~45 substrate slope.				84.0
npz6.5.JPG	      0		2411	372																Limited	.2. Mostly relief features amongst some flat substrate or rubble. ~45 substrate slope.				100.0
npz6.5.JPG	      0		349	1106																Limited					70.6
npz6.5.JPG	      0		1036	1106																Open					45.2
npz6.5.JPG	      0		1724	1106																Open	.2. Mostly relief features amongst some flat substrate or rubble. ~45 substrate slope.				45.2
npz6.5.JPG	      0		2411	1106																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				70.6
npz6.5.JPG	      0		349	1840																Limited					57.5
npz6.5.JPG	      0		1036	1840																Open					19.2
npz6.5.JPG	      0		1724	1840																Open	.2. Mostly relief features amongst some flat substrate or rubble. ~45 substrate slope.				19.2
npz6.5.JPG	      0		2411	1840																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				57.5
npz6.5.JPG	      0		349	2574																Limited					70.6
npz6.5.JPG	      0		1036	2574																Open					45.2
npz6.5.JPG	      0		1724	2574																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				45.2
npz6.5.JPG	      0		2411	2574																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				70.6
npz6.5.JPG	      0		349	3308																Limited					100.0
npz6.5.JPG	      0		1036	3308																Open					84.0
npz6.5.JPG	      0		1724	3308																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				84.0
npz6.5.JPG	      0		2411	3308																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				100.0
npz6.8.JPG	      0		349	372																Limited					100.0
npz6.8.JPG	      0		1036	372																Open					84.0
npz6.8.JPG	      0		1724	372																Open	".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."				84.0
npz6.8.JPG	      0		2411	372																Open	".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."				100.0
npz6.8.JPG	      0		349	1106																Limited					70.6
npz6.8.JPG	      0		1036	1106																Open					45.2
npz6.8.JPG	      0		1724	1106																Open	".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."				45.2
npz6.8.JPG	      0		2411	1106																Open	".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."				70.6
npz6.8.JPG	      0		349	1840																Limited					57.5
npz6.8.JPG	      0		1036	1840																Open					19.2
npz6.8.JPG	      0		1724	1840																Open	".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."				19.2
npz6.8.JPG	      0		2411	1840																Open	".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."				57.5
npz6.8.JPG	      0		349	2574																Limited					70.6
npz6.8.JPG	      0		1036	2574																Open					45.2
npz6.8.JPG	      0		1724	2574																Open	".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."				45.2
npz6.8.JPG	      0		2411	2574																Open	".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."				70.6
npz6.8.JPG	      0		349	3308																Limited					100.0
npz6.8.JPG	      0		1036	3308																Open					84.0
npz6.8.JPG	      0		1724	3308																Open	".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."				84.0
npz6.8.JPG	      0		2411	3308																Open	".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."				100.0
npz6.9.JPG	      0		349	372																Limited					100.0
npz6.9.JPG	      0		1036	372																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				84.0
npz6.9.JPG	      0		1723	372																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				84.0
npz6.9.JPG	      0		2410	372																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				100.0
npz6.9.JPG	      0		349	1106																Limited					70.5
npz6.9.JPG	      0		1036	1106																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				45.2
npz6.9.JPG	      0		1723	1106																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				45.2
npz6.9.JPG	      0		2410	1106																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				70.5
npz6.9.JPG	      0		349	1840																Limited					57.5
npz6.9.JPG	      0		1036	1840																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				19.2
npz6.9.JPG	      0		1723	1840																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				19.2
npz6.9.JPG	      0		2410	1840																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				57.5
npz6.9.JPG	      0		349	2574																Limited					70.5
npz6.9.JPG	      0		1036	2574																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				45.2
npz6.9.JPG	      0		1723	2574																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				45.2
npz6.9.JPG	      0		2410	2574																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				70.5
npz6.9.JPG	      0		349	3308																Limited					100.0
npz6.9.JPG	      0		1036	3308																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				84.0
npz6.9.JPG	      0		1723	3308																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				84.0
npz6.9.JPG	      0		2410	3308																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				100.0
npz6.BOSS41.JPG	      0		349	372																Limited					100.0
npz6.BOSS41.JPG	      0		1036	372																Open					84.0
npz6.BOSS41.JPG	      0		1724	372																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				84.0
npz6.BOSS41.JPG	      0		2411	372																Open	".4. High structural complexity, fissures and caves. Vertical wall. ~90 substrate slope."				100.0
npz6.BOSS41.JPG	      0		349	1106																Limited					70.6
npz6.BOSS41.JPG	      0		1036	1106																Open					45.2
npz6.BOSS41.JPG	      0		1724	1106																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				45.2
npz6.BOSS41.JPG	      0		2411	1106																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				70.6
npz6.BOSS41.JPG	      0		349	1840																Limited					57.5
npz6.BOSS41.JPG	      0		1036	1840																Open					19.2
npz6.BOSS41.JPG	      0		1724	1840																Open	.2. Mostly relief features amongst some flat substrate or rubble. ~45 substrate slope.				19.2
npz6.BOSS41.JPG	      0		2411	1840																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				57.5
npz6.BOSS41.JPG	      0		349	2574																Limited					70.6
npz6.BOSS41.JPG	      0		1036	2574																Open					45.2
npz6.BOSS41.JPG	      0		1724	2574																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				45.2
npz6.BOSS41.JPG	      0		2411	2574																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				70.6
npz6.BOSS41.JPG	      0		349	3308																Limited					100.0
npz6.BOSS41.JPG	      0		1036	3308																Open					84.0
npz6.BOSS41.JPG	      0		1724	3308																Open					84.0
npz6.BOSS41.JPG	      0		2411	3308																Limited	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				100.0
npz6.C01.JPG	      0		349	372																Limited					100.0
npz6.C01.JPG	      0		1036	372																Open					84.0
npz6.C01.JPG	      0		1723	372																Limited	".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."				84.0
npz6.C01.JPG	      0		2410	372																Limited	".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."				100.0
npz6.C01.JPG	      0		349	1106																Limited					70.5
npz6.C01.JPG	      0		1036	1106																Open					45.2
npz6.C01.JPG	      0		1723	1106																Open	".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."				45.2
npz6.C01.JPG	      0		2410	1106																Limited	".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."				70.5
npz6.C01.JPG	      0		349	1840																Limited					57.5
npz6.C01.JPG	      0		1036	1840																Open					19.2
npz6.C01.JPG	      0		1723	1840																Open	".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."				19.2
npz6.C01.JPG	      0		2410	1840																Open	".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."				57.5
npz6.C01.JPG	      0		349	2574																Limited					70.5
npz6.C01.JPG	      0		1036	2574																Open					45.2
npz6.C01.JPG	      0		1723	2574																Open	".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."				45.2
npz6.C01.JPG	      0		2410	2574																Open	".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."				70.5
npz6.C01.JPG	      0		349	3308																Limited					100.0
npz6.C01.JPG	      0		1036	3308																Open					84.0
npz6.C01.JPG	      0		1723	3308																Open	".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."				84.0
npz6.C01.JPG	      0		2410	3308																Open	".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."				100.0
npz6.C02.JPG	      0		379	404																Limited					100.0
npz6.C02.JPG	      0		1126	404																Limited					84.0
npz6.C02.JPG	      0		1874	404																Open	".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."				84.0
npz6.C02.JPG	      0		2621	404																Open	".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."				100.0
npz6.C02.JPG	      0		379	1202																Limited					70.6
npz6.C02.JPG	      0		1126	1202																Limited					45.2
npz6.C02.JPG	      0		1874	1202																Open	".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."				45.2
npz6.C02.JPG	      0		2621	1202																Open	".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."				70.6
npz6.C02.JPG	      0		379	2000																Open					57.5
npz6.C02.JPG	      0		1126	2000																Limited					19.2
npz6.C02.JPG	      0		1874	2000																Open	".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."				19.2
npz6.C02.JPG	      0		2621	2000																Open	".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."				57.5
npz6.C02.JPG	      0		379	2798																Open					70.6
npz6.C02.JPG	      0		1126	2798																Limited					45.2
npz6.C02.JPG	      0		1874	2798																Open	".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."				45.2
npz6.C02.JPG	      0		2621	2798																Open	".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."				70.6
npz6.C02.JPG	      0		379	3596																Open					100.0
npz6.C02.JPG	      0		1126	3596																Limited					84.0
npz6.C02.JPG	      0		1874	3596																Open	".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."				84.0
npz6.C02.JPG	      0		2621	3596																Limited	".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."				100.0
npz9.1.JPG	      0		349	372																Limited					100.0
npz9.1.JPG	      0		1036	372																Limited	.3. Good relief structure with some overhangs. >45 substrate slope.				84.0
npz9.1.JPG	      0		1724	372																Limited	.3. Good relief structure with some overhangs. >45 substrate slope.				84.0
npz9.1.JPG	      0		2411	372																Limited	".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."				100.0
npz9.1.JPG	      0		349	1106																Limited					70.6
npz9.1.JPG	      0		1036	1106																Limited	.3. Good relief structure with some overhangs. >45 substrate slope.				45.2
npz9.1.JPG	      0		1724	1106																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				45.2
npz9.1.JPG	      0		2411	1106																Limited	".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."				70.6
npz9.1.JPG	      0		349	1840																Open					57.5
npz9.1.JPG	      0		1036	1840																Limited	.3. Good relief structure with some overhangs. >45 substrate slope.				19.2
npz9.1.JPG	      0		1724	1840																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				19.2
npz9.1.JPG	      0		2411	1840																Open	".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."				57.5
npz9.1.JPG	      0		349	2574																Open					70.6
npz9.1.JPG	      0		1036	2574																Limited					45.2
npz9.1.JPG	      0		1724	2574																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				45.2
npz9.1.JPG	      0		2411	2574																Open	".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."				70.6
npz9.1.JPG	      0		349	3308																Open					100.0
npz9.1.JPG	      0		1036	3308																Limited					84.0
npz9.1.JPG	      0		1724	3308																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				84.0
npz9.1.JPG	      0		2411	3308																Open	".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."				100.0
npz9.10.JPG	      0		349	372																Open					100.0
npz9.10.JPG	      0		1036	372																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				84.0
npz9.10.JPG	      0		1724	372																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				84.0
npz9.10.JPG	      0		2411	372																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				100.0
npz9.10.JPG	      0		349	1106																Open					70.6
npz9.10.JPG	      0		1036	1106																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				45.2
npz9.10.JPG	      0		1724	1106																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				45.2
npz9.10.JPG	      0		2411	1106																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				70.6
npz9.10.JPG	      0		349	1840																Limited					57.5
npz9.10.JPG	      0		1036	1840																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				19.2
npz9.10.JPG	      0		1724	1840																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				19.2
npz9.10.JPG	      0		2411	1840																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				57.5
npz9.10.JPG	      0		349	2574																Limited					70.6
npz9.10.JPG	      0		1036	2574																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				45.2
npz9.10.JPG	      0		1724	2574																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				45.2
npz9.10.JPG	      0		2411	2574																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				70.6
npz9.10.JPG	      0		349	3308																Limited					100.0
npz9.10.JPG	      0		1036	3308																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				84.0
npz9.10.JPG	      0		1724	3308																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				84.0
npz9.10.JPG	      0		2411	3308																Limited	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				100.0
npz9.11.JPG	      0		349	372																Limited					100.0
npz9.11.JPG	      0		1036	372																Open					84.0
npz9.11.JPG	      0		1723	372																Limited	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				84.0
npz9.11.JPG	      0		2410	372																Limited	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				100.0
npz9.11.JPG	      0		349	1106																Limited					70.5
npz9.11.JPG	      0		1036	1106																Open					45.2
npz9.11.JPG	      0		1723	1106																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				45.2
npz9.11.JPG	      0		2410	1106																Limited	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				70.5
npz9.11.JPG	      0		349	1840																Limited					57.5
npz9.11.JPG	      0		1036	1840																Open					19.2
npz9.11.JPG	      0		1723	1840																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				19.2
npz9.11.JPG	      0		2410	1840																Open	.2. Mostly relief features amongst some flat substrate or rubble. ~45 substrate slope.				57.5
npz9.11.JPG	      0		349	2574																Limited					70.5
npz9.11.JPG	      0		1036	2574																Open					45.2
npz9.11.JPG	      0		1723	2574																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				45.2
npz9.11.JPG	      0		2410	2574																Open	.2. Mostly relief features amongst some flat substrate or rubble. ~45 substrate slope.				70.5
npz9.11.JPG	      0		349	3308																Limited					100.0
npz9.11.JPG	      0		1036	3308																Open					84.0
npz9.11.JPG	      0		1723	3308																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				84.0
npz9.11.JPG	      0		2410	3308																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				100.0
npz9.12.JPG	      0		379	404																Open					100.0
npz9.12.JPG	      0		1126	404																Limited					84.0
npz9.12.JPG	      0		1874	404																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				84.0
npz9.12.JPG	      0		2621	404																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				100.0
npz9.12.JPG	      0		379	1202																Open					70.6
npz9.12.JPG	      0		1126	1202																Limited					45.2
npz9.12.JPG	      0		1874	1202																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				45.2
npz9.12.JPG	      0		2621	1202																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				70.6
npz9.12.JPG	      0		379	2000																Limited					57.5
npz9.12.JPG	      0		1126	2000																Limited	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				19.2
npz9.12.JPG	      0		1874	2000																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				19.2
npz9.12.JPG	      0		2621	2000																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				57.5
npz9.12.JPG	      0		379	2798																Limited					70.6
npz9.12.JPG	      0		1126	2798																Limited	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				45.2
npz9.12.JPG	      0		1874	2798																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				45.2
npz9.12.JPG	      0		2621	2798																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				70.6
npz9.12.JPG	      0		379	3596																Limited					100.0
npz9.12.JPG	      0		1126	3596																Limited	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				84.0
npz9.12.JPG	      0		1874	3596																Limited	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				84.0
npz9.12.JPG	      0		2621	3596																Limited	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				100.0
npz9.13.JPG	      0		379	404																Open					100.0
npz9.13.JPG	      0		1126	404																Limited	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				84.0
npz9.13.JPG	      0		1874	404																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				84.0
npz9.13.JPG	      0		2621	404																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				100.0
npz9.13.JPG	      0		379	1202																Limited					70.6
npz9.13.JPG	      0		1126	1202																Limited	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				45.2
npz9.13.JPG	      0		1874	1202																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				45.2
npz9.13.JPG	      0		2621	1202																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				70.6
npz9.13.JPG	      0		379	2000																Limited					57.5
npz9.13.JPG	      0		1126	2000																Limited	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				19.2
npz9.13.JPG	      0		1874	2000																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				19.2
npz9.13.JPG	      0		2621	2000																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				57.5
npz9.13.JPG	      0		379	2798																Limited					70.6
npz9.13.JPG	      0		1126	2798																Limited	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				45.2
npz9.13.JPG	      0		1874	2798																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				45.2
npz9.13.JPG	      0		2621	2798																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				70.6
npz9.13.JPG	      0		379	3596																Limited					100.0
npz9.13.JPG	      0		1126	3596																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				84.0
npz9.13.JPG	      0		1874	3596																Limited	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				84.0
npz9.13.JPG	      0		2621	3596																Limited	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				100.0
npz9.14.JPG	      0		349	372																Limited					100.0
npz9.14.JPG	      0		1036	372																Open					84.0
npz9.14.JPG	      0		1723	372																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				84.0
npz9.14.JPG	      0		2410	372																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				100.0
npz9.14.JPG	      0		349	1106																Limited					70.5
npz9.14.JPG	      0		1036	1106																Open					45.2
npz9.14.JPG	      0		1723	1106																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				45.2
npz9.14.JPG	      0		2410	1106																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				70.5
npz9.14.JPG	      0		349	1840																Limited					57.5
npz9.14.JPG	      0		1036	1840																Open					19.2
npz9.14.JPG	      0		1723	1840																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				19.2
npz9.14.JPG	      0		2410	1840																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				57.5
npz9.14.JPG	      0		349	2574																Limited					70.5
npz9.14.JPG	      0		1036	2574																Open					45.2
npz9.14.JPG	      0		1723	2574																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				45.2
npz9.14.JPG	      0		2410	2574																Limited	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				70.5
npz9.14.JPG	      0		349	3308																Limited					100.0
npz9.14.JPG	      0		1036	3308																Open					84.0
npz9.14.JPG	      0		1723	3308																Limited	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				84.0
npz9.14.JPG	      0		2410	3308																Limited	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				100.0
npz9.16.JPG	      0		349	372																Open					100.0
npz9.16.JPG	      0		1036	372																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				84.0
npz9.16.JPG	      0		1724	372																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				84.0
npz9.16.JPG	      0		2411	372																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				100.0
npz9.16.JPG	      0		349	1106																Open					70.6
npz9.16.JPG	      0		1036	1106																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				45.2
npz9.16.JPG	      0		1724	1106																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				45.2
npz9.16.JPG	      0		2411	1106																Open	".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."				70.6
npz9.16.JPG	      0		349	1840																Limited	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				57.5
npz9.16.JPG	      0		1036	1840																Open					19.2
npz9.16.JPG	      0		1724	1840																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				19.2
npz9.16.JPG	      0		2411	1840																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				57.5
npz9.16.JPG	      0		349	2574																Limited	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				70.6
npz9.16.JPG	      0		1036	2574																Open					45.2
npz9.16.JPG	      0		1724	2574																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				45.2
npz9.16.JPG	      0		2411	2574																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				70.6
npz9.16.JPG	      0		349	3308																Limited	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				100.0
npz9.16.JPG	      0		1036	3308																Open					84.0
npz9.16.JPG	      0		1724	3308																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				84.0
npz9.16.JPG	      0		2411	3308																Limited	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				100.0
npz9.17.JPG	      0		349	372																Limited					100.0
npz9.17.JPG	      0		1036	372																Open					84.0
npz9.17.JPG	      0		1723	372																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				84.0
npz9.17.JPG	      0		2410	372																Open	".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."				100.0
npz9.17.JPG	      0		349	1106																Limited					70.5
npz9.17.JPG	      0		1036	1106																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				45.2
npz9.17.JPG	      0		1723	1106																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				45.2
npz9.17.JPG	      0		2410	1106																Open	".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."				70.5
npz9.17.JPG	      0		349	1840																Limited					57.5
npz9.17.JPG	      0		1036	1840																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				19.2
npz9.17.JPG	      0		1723	1840																Open	.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.				19.2
npz9.17.JPG	      0		2410	1840																Open	".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."				57.5
npz9.17.JPG	      0		349	2574																Limited					70.5
