id,ibra,imcra
37310010,"Qld: Cape York Peninsula (CYP), Gulf Plains (GUP)",NA
37310011,"NT, Qld, WA: Arnhem Coast (ARC), Brigalow Belt North (BBN), Central Arnhem (CA), Cape York Peninsula (CYP), Darwin Coastal (DAC), Einasleigh Uplands (EIU), Gulf Coastal (GUC), Gulf Plains (GUP), Tiwi Cobourg (TIW), Victoria Bonaparte (VB), Wet Tropics (WT)","Northern Shelf Province (25), Northwest Shelf Transition (26), Northeast Shelf Province (40), Northeast Shelf Transition (41)"
37310012,NA,"Southeast Shelf Transition (37), Central Eastern Shelf Province (38), Central Eastern Shelf Transition (39)"
37310013,"NT, Qld, WA: Arnhem Coast (ARC), Arnhem Plateau (ARP), Central Arnhem (CA), Cape York Peninsula (CYP), Daly Basin (DAB), Darwin Coastal (DAC), Gulf Fall and Uplands (GFU), Gulf Coastal (GUC), Gulf Plains (GUP), Mount Isa Inlier (MII), Northern Kimberley (NK), Pine Creek (PCK), Tiwi Cobourg (TIW), Victoria Bonaparte (VB)",NA
37310018,"NSW, Qld, Vic: NSW North Coast (NNC), Sydney Basin (SB), South Eastern Queensland (SEQ)","Southeast Shelf Transition (37), Central Eastern Shelf Province (38), Central Eastern Shelf Transition (39)"
37310014,"Qld: Cape York Peninsula (CYP), Einasleigh Uplands (EIU), Wet Tropics (WT)",NA
37310005,"NT, Qld, WA: Arnhem Coast (ARC), Brigalow Belt North (BBN), Central Arnhem (CA), Central Kimberley (CK), Central Mackay Coast (CMC), Cape York Peninsula (CYP), Darwin Coastal (DAC), Einasleigh Uplands (EIU), Gulf Coastal (GUC), Gulf Plains (GUP), Northern Kimberley (NK), Tiwi Cobourg (TIW), Victoria Bonaparte (VB), Wet Tropics (WT)","Northern Shelf Province (25), Northwest Shelf Transition (26), Northeast Shelf Province (40), Northeast Shelf Transition (41)"
37310901,NA,NA
37310002,"NT, Qld, WA: Arnhem Coast (ARC), Arnhem Plateau (ARP), Central Arnhem (CA), Carnarvon (CAR), Central Kimberley (CK), Cape York Peninsula (CYP), Darwin Coastal (DAC), Dampierland (DL), Einasleigh Uplands (EIU), Gulf Coastal (GUC), Gulf Plains (GUP), Northern Kimberley (NK), Pilbara (PIL), Tiwi Cobourg (TIW), Victoria Bonaparte (VB), Wet Tropics (WT)","Northern Shelf Province (25), Northwest Shelf Transition (26), Northwest Shelf Province (27), Central Western Shelf Transition (28), Central Western Shelf Province (29), Northeast Shelf Transition (41)"
37296041,NA,"Central Eastern Shelf Province (38), Central Eastern Shelf Transition (39), Northeast Shelf Province (40), Northeast Shelf Transition (41)"
37296904,NA,NA
37374002,NA,"Northeast Transition (19), Cape Province (20), Cocos (Keeling) Island Province (22), Christmas Island Province (23), Northwest Shelf Province (27), Central Western Shelf Transition (28), Central Eastern Shelf Transition (39), Northeast Shelf Province (40), Northeast Shelf Transition (41)"
37374901,NA,NA
